"Package","Version"
"BH","1.90.0-1"
"BiocManager","1.30.27"
"BiocVersion","3.22.0"
"DBI","1.3.0"
"Deriv","4.2.0"
"FNN","1.1.4.1"
"Formula","1.2-5"
"KernSmooth","2.23-26"
"MASS","7.3-65"
"Matrix","1.7-5"
"MatrixModels","0.5-4"
"ModelMetrics","1.2.2.2"
"PKI","0.1-15"
"R6","2.6.1"
"RColorBrewer","1.1-3"
"RSpectra","0.16-2"
"Rcpp","1.1.1-1.1"
"RcppAnnoy","0.0.23"
"RcppArmadillo","15.2.6-1"
"RcppEigen","0.3.4.0.2"
"RcppProgress","0.4.2"
"RcppTOML","0.2.3"
"Rdpack","2.6.6"
"Rtsne","0.17"
"S7","0.2.2"
"SQUAREM","2026.1"
"SparseM","1.84-2"
"TH.data","1.1-5"
"abind","1.4-8"
"askpass","1.2.1"
"backports","1.5.1"
"base","4.5.2"
"base64enc","0.1-6"
"bit","4.6.0"
"bit64","4.8.0"
"blob","1.3.0"
"boot","1.3-32"
"broom","1.0.12"
"bslib","0.10.0"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-5"
"carData","3.0-6"
"caret","7.0-1"
"cellranger","1.1.0"
"class","7.3-23"
"cli","3.6.6"
"clinfun","1.1.5"
"clipr","0.8.0"
"clock","0.7.4"
"cluster","2.1.8.2"
"codetools","0.2-20"
"coin","1.4-3"
"colorspace","2.1-2"
"compiler","4.5.2"
"conflicted","1.2.0"
"corrplot","0.95"
"cowplot","1.2.0"
"cpp11","0.5.4"
"crayon","1.5.3"
"curl","7.1.0"
"data.table","1.18.2.1"
"datasets","4.5.2"
"dbplyr","2.5.2"
"diagram","1.6.5"
"digest","0.6.39"
"doBy","4.7.1"
"doParallel","1.0.17"
"dplyr","1.2.1"
"dqrng","0.4.1"
"dtplyr","1.3.3"
"e1071","1.7-17"
"effsize","0.8.1"
"evaluate","1.0.5"
"farver","2.1.2"
"fastmap","1.2.0"
"fontawesome","0.5.3"
"forcats","1.0.1"
"foreach","1.5.2"
"forecast","9.0.2"
"foreign","0.8-91"
"fracdiff","1.5-4"
"fs","2.1.0"
"future","1.70.0"
"future.apply","1.20.2"
"gargle","1.6.1"
"generics","0.1.4"
"ggforce","0.5.0"
"ggplot2","4.0.3"
"ggpubr","0.6.3"
"ggrepel","0.9.8"
"ggsci","5.0.0"
"ggseqlogo","0.2.2"
"ggsignif","0.6.4"
"glmnet","5.0"
"globals","0.19.1"
"glue","1.8.1"
"googledrive","2.1.2"
"googlesheets4","1.1.2"
"gower","1.0.2"
"grDevices","4.5.2"
"graphics","4.5.2"
"grid","4.5.2"
"gridExtra","2.3"
"gtable","0.3.6"
"hardhat","1.4.3"
"haven","2.5.5"
"highr","0.12"
"hms","1.1.4"
"htmltools","0.5.9"
"httr","1.4.8"
"httr2","1.2.2"
"ids","1.0.1"
"ipred","0.9-15"
"irlba","2.3.7"
"isoband","0.3.0"
"iterators","1.0.14"
"jose","2.0.0"
"jquerylib","0.1.4"
"jsonlite","2.0.0"
"kernlab","0.9-33"
"knitr","1.51"
"labeling","0.4.3"
"lattice","0.22-9"
"lava","1.9.0"
"libcoin","1.0-12"
"lifecycle","1.0.5"
"limma","3.66.0"
"listenv","0.10.1"
"lme4","2.0-1"
"lmtest","0.9-40"
"lubridate","1.9.5"
"magrittr","2.0.5"
"matrixStats","1.5.0"
"memoise","2.0.1"
"methods","4.5.2"
"mgcv","1.9-4"
"microbenchmark","1.5.0"
"mime","0.13"
"minqa","1.2.8"
"modelr","0.1.11"
"modeltools","0.2-24"
"multcomp","1.4-30"
"mvtnorm","1.3-7"
"nlme","3.1-169"
"nloptr","2.2.1"
"nnet","7.3-20"
"numDeriv","2016.8-1.1"
"openssl","2.4.0"
"pROC","1.19.0.1"
"packrat","0.9.3"
"parallel","4.5.2"
"parallelly","1.47.0"
"patchwork","1.3.2"
"pbkrtest","0.5.5"
"pheatmap","1.0.13"
"pillar","1.11.1"
"pkgconfig","2.0.3"
"plyr","1.8.9"
"polyclip","1.10-7"
"polynom","1.4-1"
"prettyunits","1.2.0"
"processx","3.9.0"
"prodlim","2026.03.11"
"progress","1.2.3"
"progressr","0.19.0"
"proxy","0.4-29"
"ps","1.9.3"
"purrr","1.2.2"
"quantreg","6.1"
"ragg","1.5.2"
"randomForest","4.7-1.2"
"rappdirs","0.3.4"
"rbibutils","2.4.1"
"readr","2.2.0"
"readxl","1.4.5"
"recipes","1.3.2"
"reformulas","0.4.4"
"rematch","2.0.0"
"rematch2","2.1.2"
"renv","1.2.3"
"reprex","2.1.1"
"reshape2","1.4.5"
"rlang","1.2.0"
"rmarkdown","2.31"
"rpart","4.1.27"
"rsconnect","1.8.0"
"rstatix","0.7.3"
"rstudioapi","0.18.0"
"rvest","1.0.5"
"sandwich","3.1-1"
"sass","0.4.10"
"scales","1.4.0"
"selectr","0.5-1"
"shape","1.4.6.1"
"sitmo","2.0.2"
"snowflakeauth","0.2.2"
"sparsevctrs","0.3.6"
"spatial","7.3-18"
"splines","4.5.2"
"statmod","1.5.1"
"stats","4.5.2"
"stats4","4.5.2"
"stringi","1.8.7"
"stringr","1.6.0"
"survival","3.8-6"
"sys","3.4.3"
"systemfonts","1.3.2"
"tcltk","4.5.2"
"textshaping","1.0.5"
"tibble","3.3.1"
"tidyr","1.3.2"
"tidyselect","1.2.1"
"tidyverse","2.0.0"
"timeDate","4052.112"
"timechange","0.4.0"
"tinytex","0.59"
"tools","4.5.2"
"tweenr","2.0.3"
"tzdb","0.5.0"
"urca","1.3-4"
"utf8","1.2.6"
"utils","4.5.2"
"uuid","1.2-2"
"uwot","0.2.4"
"vctrs","0.7.3"
"viridisLite","0.4.3"
"vroom","1.7.1"
"withr","3.0.2"
"writexl","1.5.4"
"xfun","0.57"
"xml2","1.5.2"
"yaml","2.3.12"
"zoo","1.8-15"
